TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,IS_NULLABLE,COLUMN_KEY,COLUMN_DEFAULT,EXTRA
AuditEtcVsCharges,AuditId,bigint(20),NO,PRI,NULL,auto_increment
AuditEtcVsCharges,SnapshotLabel,varchar(100),NO,,NULL,
AuditEtcVsCharges,MeasurementPeriodId,bigint(20),NO,MUL,NULL,
AuditEtcVsCharges,EngagementId,varchar(64),NO,MUL,NULL,
AuditEtcVsCharges,EmployeeId,bigint(20),NO,MUL,NULL,
AuditEtcVsCharges,LastWeekEndDate,date,NO,,NULL,
AuditEtcVsCharges,EtcHoursIncurred,"decimal(12,2)",NO,,NULL,
AuditEtcVsCharges,ChargesSumHours,"decimal(12,2)",NO,,NULL,
AuditEtcVsCharges,DiffHours,"decimal(12,2)",NO,,NULL,
AuditEtcVsCharges,CreatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),
audit_etc_vs_charges,audit_id,"bigint(20) unsigned",NO,PRI,NULL,auto_increment
audit_etc_vs_charges,snapshot_label,varchar(100),NO,,NULL,
audit_etc_vs_charges,measurement_period_id,"smallint(5) unsigned",NO,,0,
audit_etc_vs_charges,engagement_id,varchar(64),NO,MUL,NULL,
audit_etc_vs_charges,employee_id,"bigint(20) unsigned",NO,MUL,NULL,
audit_etc_vs_charges,last_week_end_date,date,NO,,NULL,
audit_etc_vs_charges,etc_hours_incurred,"decimal(12,2)",NO,,NULL,
audit_etc_vs_charges,charges_sum_hours,"decimal(12,2)",NO,,NULL,
audit_etc_vs_charges,diff_hours,"decimal(12,2)",NO,,NULL,
audit_etc_vs_charges,created_utc,datetime(6),NO,,CURRENT_TIMESTAMP(6),
DimEmployees,EmployeeId,bigint(20),NO,PRI,NULL,auto_increment
DimEmployees,EmployeeCode,varchar(64),YES,,NULL,
DimEmployees,FullName,varchar(255),NO,,NULL,
DimEmployees,NormalizedName,varchar(255),NO,UNI,NULL,
DimEmployees,CreatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),
DimEmployees,UpdatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),"on update CURRENT_TIMESTAMP(6)"
DimEngagements,EngagementId,varchar(64),NO,PRI,NULL,
DimEngagements,EngagementTitle,varchar(255),NO,,NULL,
DimEngagements,IsActive,tinyint(1),NO,MUL,1,
DimEngagements,EngagementPartner,varchar(255),YES,,NULL,
DimEngagements,EngagementManager,varchar(255),YES,,NULL,
DimEngagements,OpeningMargin,"decimal(6,3)",NO,,0.000,
DimEngagements,CurrentMargin,double,NO,,0,
DimEngagements,LastMarginUpdateDate,datetime(6),YES,,NULL,
DimEngagements,CreatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),
DimEngagements,UpdatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),"on update CURRENT_TIMESTAMP(6)"
DimFiscalYears,FiscalYearId,bigint(20),NO,PRI,NULL,auto_increment
DimFiscalYears,Description,varchar(100),NO,,NULL,
DimFiscalYears,DateFrom,date,NO,,NULL,
DimFiscalYears,DateTo,date,NO,,NULL,
DimFiscalYears,IsActive,tinyint(1),NO,,0,
DimFiscalYears,CreatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),
DimFiscalYears,UpdatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),"on update CURRENT_TIMESTAMP(6)"
DimLevels,LevelId,bigint(20),NO,PRI,NULL,auto_increment
DimLevels,LevelCode,varchar(64),NO,UNI,NULL,
DimLevels,LevelName,varchar(128),NO,,NULL,
DimLevels,LevelOrder,"smallint(5) unsigned",NO,,0,
DimLevels,CreatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),
DimLevels,UpdatedUtc,datetime(6),NO,,CURRENT_TIMESTAMP(6),"on update CURRENT_TIMESTAMP(6)"
DimSourceSystems,SourceSystemId,bigint(20),NO,PRI,NULL,auto_increment
DimSourceSystems,SystemCode,varchar(50),NO,UNI,NULL,
DimSourceSystems,SystemName,varchar(100),NO,,NULL,
